-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
-- Found ros2_control: 2.41.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.34.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.0.0 (/home/parallels/liam-workspace/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Configuring done
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_gazebo.launch.py
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x.launch.py
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x.rviz
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Installing: /home/parallels/liam-workspace/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
